LV/升级消耗系数,兵器冶炼提升部队攻击力,将领甲胄普攻免伤点数,冲锋普攻伤害点数,铠甲普攻伤害减免,列队技能免伤点数,战法技能伤害点数,军旗增加武将兵力,战争兵器普攻伤害加深,屯田农田收益加成,诸葛连弩暴击率,仁政民居收益加成,太平要术技能伤害加深,军政造兵收益加成,破甲驽箭暴击倍数,屯粮造兵粮草减少,屯兵增义兵数量百分比,战争檄文战功产出加成,太平经技能伤害减免,统治增加统,勇猛增加勇,草药包战损减少,智力增加智
169,2895.6,2316.48,3185.16,760.5,3474.72,4343.4,14478,760.5,1.69,760.5,1.69,760.5,1.69,760.5,0.507,1.69,0.507,760.5,169,169,0.338,169
170,2929.8,2343.84,3222.78,765,3515.76,4394.7,14649,765,1.7,765,1.7,765,1.7,765,0.51,1.7,0.51,765,170,170,0.34,170
171,2964,2371.2,3260.4,769.5,3556.8,4446,14820,769.5,1.71,769.5,1.71,769.5,1.71,769.5,0.513,1.71,0.513,769.5,171,171,0.342,171
172,2998.5,2398.8,3298.35,774,3598.2,4497.75,14992.5,774,1.72,774,1.72,774,1.72,774,0.516,1.72,0.516,774,172,172,0.344,172
173,3033.3,2426.64,3336.63,778.5,3639.96,4549.95,15166.5,778.5,1.73,778.5,1.73,778.5,1.73,778.5,0.519,1.73,0.519,778.5,173,173,0.346,173
174,3068.1,2454.48,3374.91,783,3681.72,4602.15,15340.5,783,1.74,783,1.74,783,1.74,783,0.522,1.74,0.522,783,174,174,0.348,174
175,3103.2,2482.56,3413.52,787.5,3723.84,4654.8,15516,787.5,1.75,787.5,1.75,787.5,1.75,787.5,0.525,1.75,0.525,787.5,175,175,0.35,175
176,3138.6,2510.88,3452.46,792,3766.32,4707.9,15693,792,1.76,792,1.76,792,1.76,792,0.528,1.76,0.528,792,176,176,0.352,176
177,3174,2539.2,3491.4,796.5,3808.8,4761,15870,796.5,1.77,796.5,1.77,796.5,1.77,796.5,0.531,1.77,0.531,796.5,177,177,0.354,177
178,3209.7,2567.76,3530.67,801,3851.64,4814.55,16048.5,801,1.78,801,1.78,801,1.78,801,0.534,1.78,0.534,801,178,178,0.356,178
179,3245.7,2596.56,3570.27,805.5,3894.84,4868.55,16228.5,805.5,1.79,805.5,1.79,805.5,1.79,805.5,0.537,1.79,0.537,805.5,179,179,0.358,179
180,3281.7,2625.36,3609.87,810,3938.04,4922.55,16408.5,810,1.8,810,1.8,810,1.8,810,0.54,1.8,0.54,810,180,180,0.36,180
181,3318,2654.4,3649.8,814.5,3981.6,4977,16590,814.5,1.81,814.5,1.81,814.5,1.81,814.5,0.543,1.81,0.543,814.5,181,181,0.362,181
182,3354.6,2683.68,3690.06,819,4025.52,5031.9,16773,819,1.82,819,1.82,819,1.82,819,0.546,1.82,0.546,819,182,182,0.364,182
183,3391.2,2712.96,3730.32,823.5,4069.44,5086.8,16956,823.5,1.83,823.5,1.83,823.5,1.83,823.5,0.549,1.83,0.549,823.5,183,183,0.366,183
184,3428.1,2742.48,3770.91,828,4113.72,5142.15,17140.5,828,1.84,828,1.84,828,1.84,828,0.552,1.84,0.552,828,184,184,0.368,184
185,3465.3,2772.24,3811.83,832.5,4158.36,5197.95,17326.5,832.5,1.85,832.5,1.85,832.5,1.85,832.5,0.555,1.85,0.555,832.5,185,185,0.37,185
186,3502.5,2802,3852.75,837,4203,5253.75,17512.5,837,1.86,837,1.86,837,1.86,837,0.558,1.86,0.558,837,186,186,0.372,186
187,3540,2832,3894,841.5,4248,5310,17700,841.5,1.87,841.5,1.87,841.5,1.87,841.5,0.561,1.87,0.561,841.5,187,187,0.374,187
188,3577.8,2862.24,3935.58,846,4293.36,5366.7,17889,846,1.88,846,1.88,846,1.88,846,0.564,1.88,0.564,846,188,188,0.376,188
189,3615.6,2892.48,3977.16,850.5,4338.72,5423.4,18078,850.5,1.89,850.5,1.89,850.5,1.89,850.5,0.567,1.89,0.567,850.5,189,189,0.378,189
190,3653.7,2922.96,4019.07,855,4384.44,5480.55,18268.5,855,1.9,855,1.9,855,1.9,855,0.57,1.9,0.57,855,190,190,0.38,190
191,3692.1,2953.68,4061.31,859.5,4430.52,5538.15,18460.5,859.5,1.91,859.5,1.91,859.5,1.91,859.5,0.573,1.91,0.573,859.5,191,191,0.382,191
192,3730.5,2984.4,4103.55,864,4476.6,5595.75,18652.5,864,1.92,864,1.92,864,1.92,864,0.576,1.92,0.576,864,192,192,0.384,192
193,3769.2,3015.36,4146.12,868.5,4523.04,5653.8,18846,868.5,1.93,868.5,1.93,868.5,1.93,868.5,0.579,1.93,0.579,868.5,193,193,0.386,193
194,3808.2,3046.56,4189.02,873,4569.84,5712.3,19041,873,1.94,873,1.94,873,1.94,873,0.582,1.94,0.582,873,194,194,0.388,194
195,3847.2,3077.76,4231.92,877.5,4616.64,5770.8,19236,877.5,1.95,877.5,1.95,877.5,1.95,877.5,0.585,1.95,0.585,877.5,195,195,0.39,195
196,3886.5,3109.2,4275.15,882,4663.8,5829.75,19432.5,882,1.96,882,1.96,882,1.96,882,0.588,1.96,0.588,882,196,196,0.392,196
197,3926.1,3140.88,4318.71,886.5,4711.32,5889.15,19630.5,886.5,1.97,886.5,1.97,886.5,1.97,886.5,0.591,1.97,0.591,886.5,197,197,0.394,197
198,3965.7,3172.56,4362.27,891,4758.84,5948.55,19828.5,891,1.98,891,1.98,891,1.98,891,0.594,1.98,0.594,891,198,198,0.396,198
199,4005.6,3204.48,4406.16,895.5,4806.72,6008.4,20028,895.5,1.99,895.5,1.99,895.5,1.99,895.5,0.597,1.99,0.597,895.5,199,199,0.398,199
200,4045.8,3236.64,4450.38,900,4854.96,6068.7,20229,900,2,900,2,900,2,900,0.6,2,0.6,900,200,200,0.4,200
